elkrapids
daily summary

date,atmp_max,atmp_min,dwpt_max,dwpt_min,pcpn,srad,stmp_10cm_max,stmp_10cm_min,stmp_50cm_max,stmp_50cm_min
06/11/2021,28.7,17.3,21.9,13.8,0.00,23816.2,26.9,22.3,20.6,19.9
06/12/2021,28.1,15.2,19.6,12.1,0.00,20436.7,26.0,22.1,20.8,20.1
06/13/2021,26.8,10.6,18.5,9.9,0.00,25586.3,26.1,20.8,20.6,19.8
06/14/2021,21.8,12.2,14.6,11.3,7.11,24375.6,24.8,20.1,20.6,19.7
06/15/2021,21.4,11.9,14.1,6.2,0.00,26771.6,23.7,18.5,19.9,19.0
06/16/2021,22.2,5.0,13.3,1.0,0.00,27103.5,23.9,17.6,19.6,18.6
06/17/2021,,,,,,,,,,
06/18/2021,29.4,15.3,20.1,10.0,1.52,22185.3,25.4,20.8,19.8,19.1
06/19/2021,20.8,11.0,13.9,9.7,0.00,19685.5,23.8,19.9,20.0,19.3
06/20/2021,24.4,9.6,17.3,8.7,1.52,17906.1,23.2,19.0,19.6,18.9
06/21/2021,19.5,5.8,17.6,3.2,3.81,10144.7,21.9,16.5,19.5,18.4
06/22/2021,17.6,3.6,11.9,2.4,2.79,22309.1,19.1,13.9,18.5,16.9
06/23/2021,25.3,6.3,16.2,5.5,0.00,23828.7,21.4,14.7,17.4,16.6
06/24/2021,22.7,16.7,18.3,10.9,4.06,9369.3,20.6,18.5,17.8,17.4
06/25/2021,24.1,18.5,21.2,17.4,0.00,6807.6,20.6,18.7,18.0,17.6
06/26/2021,22.7,17.0,22.3,16.4,13.21,3818.1,20.6,18.9,18.1,17.9
06/27/2021,24.2,17.0,21.4,16.3,19.30,9799.6,21.5,19.4,18.6,18.1
06/28/2021,27.5,14.8,20.2,14.4,0.00,22333.0,23.3,18.6,19.0,18.2
06/29/2021,24.2,18.5,22.2,17.4,5.08,7949.2,22.3,20.5,19.3,19.0
06/30/2021,25.9,15.8,20.6,14.9,0.25,21892.3,24.4,20.1,19.8,19.1
07/01/2021,18.7,13.6,16.3,11.8,0.00,24811.4,23.1,19.7,20.0,19.4
07/02/2021,21.0,9.6,14.9,8.7,0.00,23177.5,22.4,18.0,19.8,18.9
07/03/2021,27.1,12.6,20.3,10.3,0.00,23750.1,24.4,18.7,19.7,18.9
07/04/2021,30.4,16.3,23.6,15.6,0.00,22081.2,26.2,20.7,20.6,19.6
07/05/2021,30.3,21.4,23.6,18.0,11.18,21764.1,27.0,22.4,21.4,20.5
07/06/2021,27.9,16.5,22.5,15.2,0.76,20337.8,25.5,22.4,21.6,21.1
07/07/2021,18.1,12.8,16.9,12.1,20.83,4437.7,23.5,19.5,21.5,20.4
07/08/2021,17.8,12.2,14.7,11.5,1.52,6205.0,19.5,17.8,20.4,18.9
07/09/2021,21.0,10.7,14.0,8.1,0.00,26050.6,22.1,17.2,19.0,18.4
07/10/2021,25.2,8.3,16.9,7.7,0.00,26033.9,23.6,17.2,19.3,18.5
07/11/2021,25.4,10.3,17.8,9.7,0.00,22990.6,23.5,18.6,19.7,19.1
07/12/2021,28.2,9.1,20.5,8.4,0.00,25497.5,25.4,18.6,20.1,19.3
07/13/2021,23.5,17.1,20.6,16.3,33.53,8240.5,24.1,21.1,20.5,20.1
07/14/2021,28.3,16.9,21.7,16.3,2.29,23205.4,24.3,19.8,20.5,19.9
07/15/2021,22.1,14.9,19.7,13.9,18.54,13657.2,23.2,20.9,20.8,20.4
07/16/2021,25.0,11.8,19.3,11.3,0.00,22150.7,23.4,18.9,20.6,19.8
07/17/2021,25.0,10.0,18.3,9.4,0.00,24437.6,24.4,18.8,20.4,19.8
07/18/2021,26.4,12.8,20.1,12.3,0.00,20236.6,24.6,19.8,20.6,20.0
07/19/2021,27.6,15.0,21.6,14.4,0.00,20251.7,25.5,20.6,21.0,20.4
07/20/2021,22.5,17.5,19.8,15.0,0.00,9634.8,24.3,21.4,21.2,20.6
07/21/2021,22.4,14.6,15.1,10.6,0.00,24593.2,24.8,19.6,20.7,20.1
07/22/2021,24.5,15.0,19.2,10.8,0.00,11833.1,23.0,20.0,20.9,20.1
07/23/2021,27.0,16.0,22.2,14.2,0.00,16268.4,24.6,20.3,20.7,20.2
07/24/2021,24.7,19.6,22.9,18.8,81.50,8420.9,23.9,21.6,21.2,20.7
07/25/2021,28.0,16.1,20.3,14.3,0.00,23934.9,24.9,20.4,21.3,20.7
07/26/2021,29.8,15.7,21.0,12.9,0.00,23212.9,25.9,20.6,21.6,20.9
07/27/2021,25.4,16.8,20.3,15.7,0.25,21466.8,26.1,22.2,21.9,21.4
07/28/2021,28.8,13.7,21.5,13.1,1.02,22312.0,26.5,21.6,22.1,21.5
07/29/2021,23.9,16.6,21.7,11.2,4.32,11243.0,25.5,22.3,22.4,22.0
07/30/2021,18.3,11.0,13.2,8.8,0.00,23831.3,22.9,19.2,22.0,20.8
07/31/2021,23.3,10.3,19.5,9.3,0.00,15984.9,22.4,18.7,21.0,20.2
08/01/2021,21.1,15.5,16.6,12.7,1.27,21027.6,22.7,19.7,20.6,20.2
08/02/2021,22.1,9.7,16.3,9.0,0.00,23608.9,24.1,18.6,20.6,19.9
08/03/2021,25.9,13.1,20.5,12.2,0.00,21568.5,24.6,19.6,20.8,20.2
08/04/2021,27.4,14.8,21.6,13.6,0.00,19497.1,25.1,20.5,21.2,20.6
08/05/2021,28.2,15.2,21.0,14.5,0.00,18380.2,25.2,21.0,21.4,20.9
08/06/2021,24.5,17.5,21.1,14.4,0.76,6650.9,24.1,21.6,21.6,21.1
08/07/2021,25.9,19.7,22.0,19.0,0.25,12243.0,24.3,21.4,21.2,20.9
08/08/2021,29.0,19.6,24.5,18.8,7.62,12269.0,24.9,21.7,21.5,21.1
08/09/2021,28.2,21.1,24.1,19.4,27.43,7559.9,24.2,22.3,21.7,21.4
08/10/2021,28.6,19.5,24.2,18.6,96.30,12760.2,25.1,22.2,22.0,21.5
08/11/2021,29.7,17.9,25.5,17.3,12.45,15220.9,24.8,21.8,22.3,21.9
08/12/2021,27.6,18.6,21.9,14.1,0.00,18761.1,24.4,22.1,22.3,21.9
08/13/2021,24.7,13.7,18.9,10.4,0.00,23301.4,25.8,21.0,22.2,21.6
08/14/2021,23.7,10.3,17.1,9.1,0.00,22681.2,25.6,20.1,22.3,21.4
08/15/2021,26.6,12.6,19.4,11.2,0.00,22618.6,26.0,20.2,22.1,21.3
08/16/2021,27.6,13.1,19.6,12.2,0.00,21925.8,26.5,20.9,22.2,21.5
08/17/2021,27.9,13.0,19.4,12.3,0.00,22169.6,26.9,21.1,22.4,21.7
08/18/2021,28.6,13.0,21.2,12.4,0.00,21283.3,27.2,21.5,22.6,21.9
08/19/2021,29.2,14.4,22.1,13.9,0.00,21727.7,27.8,22.1,22.9,22.2
08/20/2021,30.1,14.5,23.7,14.0,0.00,20290.2,27.6,22.3,23.1,22.4
08/21/2021,31.4,18.4,24.3,17.6,0.00,18768.7,27.8,23.1,23.3,22.7
08/22/2021,23.4,17.1,21.9,14.9,0.00,21543.2,27.5,23.8,23.5,23.0
08/23/2021,26.7,13.1,20.7,12.4,0.00,16449.4,26.2,22.1,23.5,22.6
08/24/2021,29.8,17.3,24.8,16.6,0.00,15386.5,26.4,22.4,23.0,22.5
08/25/2021,28.9,17.7,23.9,17.0,0.00,14136.2,26.4,22.3,23.0,22.4
08/26/2021,26.1,17.3,22.2,16.7,0.00,18374.9,27.2,22.9,23.1,22.6
08/27/2021,23.8,18.0,21.2,16.2,4.32,4109.7,25.7,22.5,23.2,22.4
08/28/2021,29.1,19.7,25.3,18.8,14.99,12707.8,25.1,21.4,22.4,21.8
08/29/2021,30.4,20.2,25.3,17.8,10.16,16673.0,25.6,22.5,22.6,22.2
08/30/2021,24.5,16.5,18.9,14.5,0.00,21315.0,24.9,21.2,22.6,22.0
08/31/2021,22.1,12.8,17.4,11.9,0.00,20165.7,24.4,20.7,22.3,21.7
09/01/2021,23.3,9.0,16.2,8.3,0.00,21128.7,24.0,19.3,22.0,21.1
09/02/2021,22.8,7.3,16.5,6.6,0.00,21216.7,23.8,18.6,21.6,20.7
09/03/2021,21.7,9.3,17.2,8.6,0.00,9586.5,21.9,18.7,21.2,20.4
09/04/2021,20.1,16.9,17.8,13.1,1.78,2537.0,20.6,19.3,20.5,20.0
09/05/2021,21.5,14.5,18.0,12.6,0.25,17375.0,21.6,18.0,20.1,19.5
09/06/2021,20.2,10.5,15.2,9.5,0.00,18722.1,21.9,17.9,20.0,19.4
09/07/2021,21.8,10.2,18.5,9.4,11.94,4145.4,20.4,17.2,19.9,18.9
09/08/2021,19.4,13.6,16.3,12.0,2.03,12369.6,19.1,16.9,19.0,18.5
09/09/2021,19.7,12.6,14.3,11.2,0.25,18558.2,20.1,16.8,18.7,18.3
09/10/2021,23.9,9.3,16.4,8.7,0.00,18591.5,21.0,16.6,18.8,18.3
09/11/2021,26.8,14.3,20.7,12.4,0.00,17780.3,21.6,17.8,19.1,18.6
09/12/2021,22.0,10.0,17.4,9.1,0.00,12259.0,20.9,18.6,,
09/13/2021,22.2,9.4,16.5,8.8,0.00,16466.9,20.2,17.0,19.3,18.5
09/14/2021,25.7,13.7,21.4,12.8,1.02,11527.5,20.5,18.4,19.0,18.7
09/15/2021,22.1,10.2,16.3,9.3,0.00,19203.3,20.9,17.9,19.1,18.7
09/16/2021,25.5,8.2,16.3,7.5,0.00,18883.8,20.4,17.1,19.1,18.5
09/17/2021,28.1,15.0,19.5,10.0,0.00,16065.1,21.0,18.0,19.1,18.7
09/18/2021,22.6,8.1,13.1,7.3,0.00,18655.0,20.4,17.6,19.2,18.7
09/19/2021,27.8,10.4,18.4,7.8,0.00,18077.7,20.5,17.1,19.0,18.4
09/20/2021,26.1,18.2,21.3,15.5,2.54,7849.8,20.5,18.9,19.1,18.8
09/21/2021,22.7,14.0,20.0,9.7,4.83,5695.6,20.2,18.5,19.2,19.0
09/22/2021,16.0,11.2,10.5,5.9,0.00,12370.9,18.6,16.6,19.1,18.1
09/23/2021,12.4,7.2,8.9,3.5,8.13,3130.7,16.9,14.6,18.2,17.0
09/24/2021,22.0,9.6,13.4,8.8,2.29,17739.0,17.4,14.4,17.1,16.5
09/25/2021,17.0,10.5,13.7,6.9,2.79,12411.1,17.1,15.6,17.0,16.7
09/26/2021,20.7,10.0,14.1,7.6,0.25,6680.9,16.2,14.8,16.9,16.3
09/27/2021,21.2,10.9,16.9,8.7,0.00,11687.2,17.3,15.1,16.6,16.3
09/28/2021,19.7,3.3,12.3,2.6,0.00,16859.3,17.5,14.3,16.7,16.1
09/29/2021,22.7,7.3,14.9,6.7,0.00,16561.7,18.6,14.7,16.8,16.2
09/30/2021,22.9,6.7,16.3,6.0,0.00,15608.6,18.7,15.1,16.9,16.4
10/01/2021,25.2,10.1,16.9,9.6,0.00,16190.1,19.4,15.7,17.2,16.6
10/02/2021,24.2,15.0,20.2,13.0,1.52,8297.3,19.1,17.0,17.5,17.1
10/03/2021,22.9,15.6,20.6,15.0,35.56,4141.9,19.0,17.6,17.7,17.4
10/04/2021,18.8,13.1,17.3,12.2,0.00,4732.3,18.5,17.8,17.8,17.6
10/05/2021,19.9,13.3,17.1,12.8,0.00,11835.7,19.4,17.1,17.7,17.4
10/06/2021,21.8,7.3,16.4,7.0,0.25,14976.6,18.8,16.4,17.8,17.3
10/07/2021,23.8,12.5,19.5,11.8,0.00,12286.0,19.2,16.9,17.7,17.3
10/08/2021,21.8,16.4,19.4,15.5,0.25,6821.6,19.3,18.2,18.1,17.7
10/09/2021,22.3,14.8,18.6,13.9,0.00,6613.0,19.2,18.0,18.1,17.9
10/10/2021,24.3,15.2,20.3,14.4,0.00,6290.0,19.0,17.6,18.1,17.8
10/11/2021,25.3,17.8,21.0,16.1,1.02,7487.4,19.6,18.4,18.3,18.0
10/12/2021,19.5,16.2,17.8,14.9,8.13,3836.0,19.4,18.5,18.4,18.2
10/13/2021,19.7,15.4,16.4,14.2,0.00,5238.1,18.6,17.9,18.3,18.0
10/14/2021,20.8,10.5,18.6,8.6,0.51,4883.6,18.2,17.4,18.1,17.8
10/15/2021,17.0,6.0,12.9,5.4,0.00,9105.8,17.4,15.3,17.9,17.0
10/16/2021,12.1,6.7,8.9,4.5,2.79,4807.8,16.1,14.2,17.1,16.1
10/17/2021,15.7,7.7,9.7,3.7,0.00,13753.2,14.9,13.2,16.1,15.3
10/18/2021,17.8,2.7,10.8,2.0,0.00,13985.8,14.7,12.5,15.5,14.9
10/19/2021,22.8,4.4,13.5,3.6,0.00,12853.4,15.0,12.5,15.1,14.6
10/20/2021,17.9,12.3,14.6,9.4,4.83,6688.5,15.3,14.0,15.2,14.9
10/21/2021,13.8,6.3,13.2,2.3,2.03,1502.8,15.1,13.1,15.2,14.9
10/22/2021,9.9,3.3,5.3,1.2,0.51,7343.4,13.1,11.7,15.0,14.0
10/23/2021,11.7,3.4,6.8,2.2,0.51,9810.8,12.6,11.3,14.0,13.5
10/24/2021,11.4,2.4,6.9,1.2,3.05,7655.1,12.1,11.0,13.6,13.1
10/25/2021,9.4,4.9,6.2,2.5,0.00,4907.1,11.5,10.3,13.2,12.6
10/26/2021,9.6,2.8,5.3,1.0,0.00,10446.0,11.0,9.6,12.6,12.1
10/27/2021,10.6,-0.8,7.9,-1.6,0.00,3745.7,10.5,9.1,12.2,11.6
10/28/2021,17.3,9.1,10.3,4.2,0.00,10014.5,12.1,10.3,12.2,11.7
10/29/2021,11.6,8.7,9.4,6.8,0.00,961.6,11.7,11.2,12.3,12.1
10/30/2021,13.8,3.3,9.2,2.4,0.00,9752.5,12.2,10.8,12.3,12.1
10/31/2021,11.5,2.3,8.9,-1.0,0.51,2928.6,11.5,10.2,12.3,11.8
11/01/2021,7.7,3.5,2.2,-1.7,0.00,3655.7,10.2,8.8,11.9,11.1
11/02/2021,5.6,1.3,3.2,-3.2,5.59,5410.9,8.8,7.5,11.2,10.3
11/03/2021,5.3,-0.6,1.9,-3.7,0.00,3714.2,7.6,7.0,10.3,9.7
11/04/2021,6.2,-1.9,2.1,-3.9,1.27,3545.7,7.5,6.8,9.7,9.3
11/05/2021,12.1,-0.1,5.2,-3.2,0.00,8182.5,7.8,6.1,9.4,8.9
11/06/2021,15.9,2.5,7.2,0.1,0.00,9641.0,8.9,7.0,9.3,8.9
11/07/2021,17.6,7.3,10.9,5.6,0.00,7849.8,9.9,8.1,9.8,9.2
11/08/2021,17.0,6.2,10.9,5.2,0.00,9584.2,10.7,9.1,10.3,9.8
11/09/2021,12.2,-0.9,7.3,-2.0,0.00,6816.9,10.2,8.7,10.4,10.1
11/10/2021,11.9,-2.3,6.2,-3.1,0.00,6888.6,8.8,7.1,10.2,9.5
11/11/2021,15.0,4.7,10.8,-0.4,5.33,3665.1,9.2,7.8,9.6,9.3
11/12/2021,5.4,-0.1,4.4,-1.0,6.86,4614.4,9.0,7.4,9.7,9.2
11/13/2021,5.5,-0.2,2.8,-0.9,3.05,4877.6,7.5,6.6,9.3,8.7
11/14/2021,3.7,-0.2,2.2,-1.5,3.30,2946.5,6.8,6.1,8.8,8.2
11/15/2021,5.4,0.2,2.8,-2.8,2.54,5462.5,6.3,5.5,8.3,7.8
11/16/2021,5.6,-0.3,1.2,-1.2,1.52,6110.2,6.2,5.3,7.9,7.5
11/17/2021,9.6,4.2,8.5,-1.3,0.00,1476.2,7.1,5.7,7.8,7.5
11/18/2021,4.9,-0.1,-1.2,-6.2,0.00,637.0,6.9,4.9,7.9,7.3
11/19/2021,4.8,-0.3,-1.1,-4.1,0.25,4712.0,5.1,4.4,7.4,6.8
11/20/2021,6.2,-0.8,2.0,-2.8,0.00,2394.7,5.2,4.4,6.9,6.6
11/21/2021,7.0,-2.9,3.9,-7.5,1.02,2275.3,5.1,4.2,6.7,6.4
11/22/2021,-0.8,-2.7,-5.3,-7.2,0.00,1658.4,4.5,3.0,6.5,5.8
11/23/2021,4.1,-4.1,-3.4,-7.5,0.00,8275.6,3.4,2.6,5.9,5.3
11/24/2021,9.8,1.5,3.0,-4.3,0.00,4500.4,4.6,3.0,5.5,5.2
11/25/2021,6.4,-2.3,3.8,-5.2,2.29,1135.1,4.7,3.8,5.9,5.5
11/26/2021,-2.0,-4.3,-5.0,-7.9,0.00,1662.6,3.9,2.6,5.8,5.1
11/27/2021,-1.4,-3.9,-2.9,-6.4,0.00,1646.3,2.7,2.4,5.2,4.7
11/28/2021,2.3,-3.1,0.7,-4.3,9.40,1535.7,2.9,2.5,4.8,4.6
11/29/2021,1.7,-0.8,-1.2,-5.1,0.00,4387.4,3.2,2.8,4.7,4.6
11/30/2021,3.9,-0.8,0.5,-3.8,1.78,1563.6,3.2,3.0,4.8,4.6
12/01/2021,6.9,-2.2,4.8,-5.2,0.00,1421.6,3.2,2.6,4.7,4.4
12/02/2021,8.4,0.1,5.3,-3.1,0.51,1482.2,4.3,3.2,5.0,4.4
12/03/2021,1.8,-0.6,0.8,-3.6,0.51,2011.3,3.9,3.4,5.0,4.8
12/04/2021,2.7,-0.6,0.7,-7.9,0.00,2047.7,3.7,2.5,4.9,4.5
12/05/2021,-0.5,-3.0,-1.3,-7.2,0.00,454.9,2.6,2.0,4.6,4.0
12/06/2021,0.5,-100.0,0.2,-100.0,0.00,1338.5,2.6,2.2,4.1,4.0
12/07/2021,-6.9,-10.1,-9.5,-14.4,0.00,3318.6,2.6,2.5,4.1,3.9
12/08/2021,-3.6,-8.1,-6.8,-10.2,0.00,2923.4,2.6,2.5,4.1,3.9
12/09/2021,-0.4,-7.8,-0.9,-9.8,0.00,1359.8,2.6,2.4,4.0,3.8
12/10/2021,3.3,-0.4,1.6,-1.7,9.40,2414.4,2.5,2.3,3.9,3.7
12/11/2021,6.5,0.1,6.2,-3.3,12.95,1118.8,2.4,2.0,3.9,3.5
12/12/2021,6.7,-2.2,0.6,-4.5,0.00,7355.7,2.2,2.0,3.6,3.4
12/13/2021,8.2,-3.0,1.6,-4.1,0.00,7298.4,2.4,2.1,3.6,3.4
12/14/2021,5.4,-5.1,2.3,-5.9,0.00,3857.5,2.3,1.7,3.6,3.3
12/15/2021,15.1,4.0,14.0,2.2,1.52,816.8,4.7,2.1,3.9,3.3
12/16/2021,18.4,-1.0,13.6,-5.6,0.00,830.2,6.4,4.1,5.1,3.9
12/17/2021,-1.0,-4.4,-5.3,-8.6,0.00,1315.0,4.1,2.0,5.1,4.0
12/18/2021,-0.6,-3.6,-2.5,-7.5,0.00,2123.4,2.1,1.7,4.1,3.5
12/19/2021,-0.8,-4.1,-3.8,-7.7,0.00,2987.4,1.7,1.4,3.6,3.2
12/20/2021,2.4,-3.6,-1.4,-7.4,0.00,1260.3,1.8,1.4,3.3,3.1
12/21/2021,-0.7,-5.8,-2.1,-9.8,0.00,1313.1,1.6,1.2,3.2,2.9
12/22/2021,-4.2,-8.7,-7.5,-10.9,0.00,1257.7,1.3,1.1,3.0,2.7
12/23/2021,-1.4,-8.7,-3.5,-11.0,0.00,1823.0,1.2,1.0,2.8,2.6
12/24/2021,5.8,-2.4,5.0,-4.2,1.27,1903.3,1.1,0.9,2.7,2.5
12/25/2021,6.2,-1.1,5.8,-4.6,0.25,3458.0,1.9,1.0,2.7,2.5
12/26/2021,0.2,-4.0,-4.0,-7.3,0.00,5101.0,1.6,1.2,2.7,2.5
12/27/2021,2.4,-2.4,0.8,-7.3,2.03,856.4,1.2,1.0,2.6,2.4
12/28/2021,-0.9,-3.5,-3.4,-6.4,0.00,1176.4,1.1,0.9,2.5,2.3
12/29/2021,0.6,-5.3,-0.7,-8.8,0.00,1350.6,1.1,0.9,2.5,2.3
12/30/2021,-1.7,-8.6,-4.3,-10.3,0.51,4082.7,1.1,0.9,2.4,2.2
12/31/2021,0.7,-2.3,-0.8,-4.4,0.00,2017.6,1.1,0.9,2.4,2.2
01/01/2022,-0.8,-7.8,-2.8,-11.4,0.00,1616.4,1.1,0.9,2.4,2.2
01/02/2022,-5.9,-9.8,-8.6,-14.5,0.00,2130.7,1.0,0.8,2.3,2.2
01/03/2022,-1.1,-12.0,-5.2,-13.5,0.00,7066.5,0.9,0.7,2.3,2.1
01/04/2022,3.2,-2.9,-2.5,-7.6,0.00,3360.2,0.9,0.7,2.2,2.0
01/05/2022,0.5,-7.0,-0.5,-8.6,2.29,2526.3,0.8,0.7,2.1,2.0
01/06/2022,-7.0,-13.4,-8.5,-14.9,0.00,3054.4,0.8,0.7,2.1,1.9
01/07/2022,-6.8,-15.7,-11.4,-18.1,0.25,7199.8,0.8,0.7,2.1,1.9
01/08/2022,-2.5,-12.6,-3.6,-16.5,0.00,4272.7,0.8,0.7,2.0,1.9
01/09/2022,-1.1,-10.9,-2.0,-16.1,0.00,1714.5,0.8,0.7,2.0,1.9
01/10/2022,-10.7,-13.2,-13.6,-16.6,0.00,1678.1,0.8,0.7,2.0,1.8
01/11/2022,0.6,-12.8,-3.6,-16.1,0.00,4870.4,0.8,0.7,2.0,1.8
01/12/2022,0.3,-4.0,-3.0,-5.5,0.00,689.0,0.8,0.7,2.0,1.8
01/13/2022,-0.1,-6.9,-1.2,-9.5,0.00,2515.7,0.8,0.6,1.9,1.8
01/14/2022,-5.4,-15.9,-9.2,-19.1,0.00,5217.9,0.8,0.6,1.9,1.7
01/15/2022,-7.1,-16.7,-14.6,-19.2,0.00,8549.4,0.8,0.6,1.9,1.7
01/16/2022,-3.8,-17.2,-8.9,-19.2,0.00,5791.2,0.7,0.5,1.8,1.7
01/17/2022,-1.6,-6.5,-4.0,-9.3,0.00,1602.8,0.7,0.5,1.8,1.6
01/18/2022,3.5,-4.6,0.5,-7.8,0.25,2841.0,0.7,0.5,1.8,1.6
01/19/2022,4.1,-9.3,0.7,-13.7,0.51,2505.2,0.7,0.5,1.7,1.6
01/20/2022,-8.7,-10.8,-11.4,-15.6,0.00,3265.1,0.7,0.5,1.7,1.5
01/21/2022,-5.6,-10.9,-11.1,-14.7,0.00,6864.1,0.6,0.5,1.7,1.6
01/22/2022,-4.7,-9.7,-5.7,-12.0,0.00,1867.6,0.6,0.5,1.7,1.5
01/23/2022,-7.3,-10.8,-10.7,-15.1,0.00,4482.9,0.6,0.5,1.7,1.5
01/24/2022,-6.8,-10.8,-8.6,-14.2,0.00,3007.8,0.6,0.5,1.6,1.5
01/25/2022,-8.9,-12.0,-11.8,-16.1,0.00,4800.1,0.6,0.5,1.6,1.5
01/26/2022,-7.8,-14.2,-11.0,-16.1,0.00,3995.5,0.6,0.5,1.6,1.5
01/27/2022,-2.9,-8.8,-4.0,-14.1,0.00,1887.5,0.6,0.5,1.6,1.4
01/28/2022,-7.7,-13.3,-13.0,-16.6,0.00,7148.8,0.6,0.5,1.6,1.4
01/29/2022,-5.8,-15.5,-9.8,-18.2,0.00,5796.2,0.6,0.4,1.6,1.4
01/30/2022,-2.2,-7.4,-5.3,-10.0,0.51,5591.1,0.6,0.4,1.5,1.4
01/31/2022,-1.7,-7.0,-6.5,-9.1,0.00,6500.6,0.6,0.4,1.5,1.4
02/01/2022,7.7,-3.8,1.3,-8.1,2.03,9132.6,0.6,0.4,1.5,1.4
02/02/2022,-0.6,-8.7,-5.1,-13.6,0.00,2310.9,0.6,0.4,1.5,1.4
02/03/2022,-7.6,-15.9,-11.3,-19.0,0.00,7707.9,0.6,0.4,1.5,1.4
02/04/2022,-9.0,-23.0,-12.7,-25.2,0.00,7367.1,0.5,0.3,1.5,1.3
02/05/2022,-4.8,-16.1,-8.5,-17.9,0.00,7560.4,0.5,0.3,1.4,1.2
02/06/2022,2.2,-6.0,-1.5,-10.7,0.00,5637.5,0.4,0.3,1.4,1.2
02/07/2022,-0.3,-6.2,-2.6,-7.7,0.00,3872.4,0.4,0.3,1.4,1.2
02/08/2022,2.7,-6.7,-3.9,-8.8,0.25,7712.6,0.4,0.3,1.3,1.2
02/09/2022,3.6,-4.4,0.3,-6.4,0.00,2739.9,0.4,0.3,1.3,1.2
02/10/2022,-1.6,-4.2,-4.2,-8.2,0.00,3055.6,0.4,0.3,1.3,1.2
02/11/2022,4.3,-7.6,1.3,-9.6,1.27,3383.2,0.4,0.3,1.3,1.2
02/12/2022,-7.6,-15.7,-9.1,-21.3,0.00,7196.0,0.4,0.3,1.3,1.2
02/13/2022,-7.7,-21.5,-18.3,-24.0,0.00,11855.0,0.4,0.3,1.3,1.1
02/14/2022,-6.3,-21.4,-10.3,-24.3,0.00,6786.8,0.4,0.2,1.3,1.1
02/15/2022,-3.1,-9.7,-8.6,-12.9,0.25,8871.8,0.3,0.2,1.3,1.1
02/16/2022,8.9,-3.9,4.0,-8.7,5.84,3197.8,0.4,0.2,1.2,1.1
02/17/2022,-0.7,-9.4,-2.5,-14.1,0.00,3185.2,0.4,0.2,1.2,1.1
02/18/2022,-2.5,-10.6,-3.6,-14.6,0.00,7497.1,0.3,0.2,1.2,1.0
02/19/2022,-8.3,-11.2,-10.4,-15.8,0.00,9793.1,0.3,0.1,1.2,1.0
02/20/2022,6.6,-8.7,0.4,-12.3,0.25,9004.3,0.3,0.1,1.1,1.0
02/21/2022,-1.7,-6.4,-5.0,-9.4,0.00,3782.3,0.2,0.1,1.1,0.9
02/22/2022,-4.9,-9.4,-6.2,-11.7,0.00,1705.3,0.2,0.1,1.1,0.9
02/23/2022,-8.0,-11.5,-10.5,-15.5,0.00,9755.0,0.2,0.0,1.1,0.9
02/24/2022,-2.5,-14.0,-10.3,-16.6,1.78,13975.1,0.1,-0.0,1.0,0.9
02/25/2022,-4.7,-10.7,-8.9,-15.5,0.00,13948.3,0.1,-0.1,1.0,0.8
02/26/2022,-1.1,-7.9,-5.8,-11.3,0.00,14903.1,0.1,-0.1,1.0,0.8
02/27/2022,-0.8,-8.3,-4.8,-12.2,0.00,10137.3,0.1,-0.1,0.9,0.8
02/28/2022,-1.3,-9.4,-5.6,-13.2,0.00,6157.6,0.1,-0.1,0.9,0.8
03/01/2022,0.1,-7.2,-2.1,-9.4,0.00,5235.0,0.0,-0.1,0.9,0.7
03/02/2022,-0.3,-11.9,-1.9,-13.3,0.00,3561.0,-0.0,-0.2,0.9,0.7
03/03/2022,-4.2,-13.3,-9.2,-15.7,0.00,14739.6,-0.1,-0.2,0.8,0.7
03/04/2022,2.3,-14.5,-7.9,-16.9,0.25,14870.8,-0.1,-0.4,0.8,0.7
03/05/2022,7.2,-2.7,3.5,-10.8,20.32,5460.9,-0.0,-0.2,0.8,0.6
03/06/2022,9.8,-1.1,7.6,-2.5,3.81,1954.0,0.0,-0.2,0.8,0.6
03/07/2022,-1.1,-5.3,-2.4,-7.9,0.00,5785.2,0.0,-0.1,0.8,0.6
03/08/2022,3.1,-10.4,-4.5,-11.7,2.03,17972.8,0.1,-0.1,0.8,0.6
03/09/2022,0.0,-4.1,-3.2,-8.6,0.00,6734.8,0.1,-0.1,0.8,0.6
03/10/2022,-2.6,-10.2,-6.6,-14.3,0.00,13885.4,0.0,-0.1,0.8,0.6
03/11/2022,-0.6,-11.1,-5.1,-16.2,0.00,12448.3,0.0,-0.2,0.8,0.6
03/12/2022,-8.5,-12.4,-13.4,-16.4,0.00,8022.5,-0.1,-0.4,0.8,0.6
03/13/2022,1.0,-11.8,-3.6,-15.4,0.00,4900.7,-0.3,-0.6,0.8,0.6
03/14/2022,1.3,-7.8,-0.8,-9.2,0.00,6094.6,-0.2,-0.5,0.7,0.5
03/15/2022,9.6,-2.1,2.1,-2.7,0.00,18170.7,-0.1,-0.3,0.7,0.5
03/16/2022,16.9,-0.5,8.6,-2.1,0.00,14234.5,-0.0,-0.2,0.6,0.5
03/17/2022,13.8,2.3,7.5,0.3,0.00,17717.0,0.0,-0.1,0.6,0.5
03/18/2022,3.3,-1.6,2.5,-2.5,10.92,1843.8,0.1,-0.1,0.6,0.5
